concurso,ano,bola_1,bola_2,bola_3,bola_4,bola_5,bola_6
591,2004,58,3,18,50,34,1
590,2004,25,51,5,18,4,28
589,2004,13,7,33,59,6,8
588,2004,45,13,46,55,53,11
587,2004,30,2,36,18,60,29
586,2004,45,38,13,11,54,39
585,2004,24,39,12,33,57,36
584,2004,30,53,23,7,32,8
583,2004,55,6,41,20,43,7
582,2004,13,40,29,59,45,51
581,2004,30,25,52,14,39,17
580,2004,38,16,18,28,15,47
579,2004,15,34,39,17,4,9
578,2004,48,3,58,18,56,23
577,2004,31,47,28,23,8,24
576,2004,18,43,52,39,7,8
575,2004,18,29,21,48,35,5
574,2004,32,23,2,10,44,17
573,2004,59,29,17,6,40,22
572,2004,33,3,20,60,9,16
571,2004,14,31,12,13,51,50
570,2004,35,32,36,33,51,15
569,2004,32,15,14,9,3,57
568,2004,25,41,17,29,13,22
567,2004,57,58,11,38,41,31
566,2004,17,6,20,18,13,37
565,2004,31,37,35,7,45,34
564,2004,38,13,32,20,10,49
563,2004,34,8,23,44,51,5
562,2004,37,35,23,16,57,55
561,2004,39,49,36,20,55,1
560,2004,32,18,11,30,2,58
559,2004,53,25,36,13,17,6
558,2004,59,57,7,58,31,14
557,2004,18,49,38,23,8,12
556,2004,8,45,30,33,17,10
555,2004,49,5,23,33,45,31
554,2004,47,29,31,15,60,42
553,2004,43,46,58,53,54,4
552,2004,22,54,52,47,49,9
551,2004,56,48,57,21,12,46
550,2004,17,56,16,38,39,45
549,2004,13,51,58,22,46,8
548,2004,51,49,14,47,59,58
547,2004,4,59,13,53,28,30
546,2004,46,4,54,17,13,5
545,2004,43,35,57,29,40,17
544,2004,11,33,56,47,17,34
543,2004,35,54,37,42,49,46
542,2004,49,4,19,28,35,6
541,2004,58,57,27,13,49,52
540,2004,22,4,30,44,28,49
539,2004,16,50,55,6,47,19
538,2004,45,43,56,25,52,3
537,2004,37,3,19,34,39,7
536,2004,14,22,25,15,37,23
535,2004,49,14,47,56,6,28
534,2004,48,57,23,8,31,3
533,2004,27,18,13,59,21,53
532,2004,13,4,12,53,9,52
531,2004,3,1,35,7,18,50
530,2004,32,21,25,1,6,49
529,2004,56,45,13,33,38,1
528,2004,34,28,37,12,8,31
527,2004,17,14,50,52,6,26
526,2004,3,59,21,36,55,31
525,2003,26,32,24,49,8,10
524,2003,47,29,34,48,19,41
523,2003,45,58,40,39,28,44
522,2003,49,52,15,25,14,6
521,2003,28,32,38,25,15,45
520,2003,32,34,17,35,9,12
519,2003,9,36,15,19,42,22
518,2003,44,8,5,15,18,10
517,2003,51,32,8,28,38,7
516,2003,24,5,34,13,35,33
515,2003,39,16,57,15,45,48
514,2003,15,52,40,36,51,42
513,2003,46,10,27,19,33,39
512,2003,8,40,58,4,53,31
511,2003,8,36,34,37,3,4
510,2003,30,45,58,1,4,41
509,2003,32,55,34,35,28,33
508,2003,46,56,5,15,45,10
507,2003,44,58,5,27,33,3
506,2003,31,37,34,15,38,4
505,2003,47,20,52,3,46,28
504,2003,39,19,11,8,50,30
503,2003,10,21,48,27,49,7
502,2003,50,7,33,21,24,13
501,2003,34,27,56,28,16,39
500,2003,35,21,54,29,38,36
499,2003,59,1,11,5,44,4
498,2003,49,28,2,6,57,50
497,2003,9,41,32,13,58,20
496,2003,41,20,19,29,59,10
495,2003,36,15,60,8,29,49
494,2003,28,32,49,53,18,20
493,2003,54,20,3,18,42,24
492,2003,57,2,15,6,56,18
491,2003,22,43,15,55,9,1
490,2003,5,11,29,54,23,58
489,2003,28,36,17,53,33,59
488,2003,30,39,35,43,15,57
487,2003,25,22,48,52,54,8
486,2003,50,42,19,8,30,14
485,2003,38,28,52,30,19,57
484,2003,53,19,38,18,17,49
483,2003,16,23,35,18,44,59
482,2003,13,56,12,33,53,54
481,2003,42,6,24,44,22,13
480,2003,36,38,33,14,49,41
479,2003,20,54,58,26,41,46
478,2003,30,8,31,3,21,25
477,2003,47,34,8,6,18,38
476,2003,38,43,20,55,17,58
475,2003,19,6,43,52,8,22
474,2003,34,3,12,50,32,40
473,2003,51,7,58,49,23,41
472,2003,12,3,38,29,51,4
471,2003,51,59,31,5,36,32
470,2003,51,58,23,11,8,37
469,2003,29,47,42,21,13,26
468,2003,23,6,25,39,51,5
467,2003,38,21,8,22,18,60
466,2003,28,16,45,29,30,11
465,2003,46,31,1,57,22,51
464,2003,6,33,45,38,24,50
463,2003,7,18,2,45,3,53
462,2003,27,48,17,19,26,22
461,2003,30,17,20,29,15,60
460,2003,19,55,30,23,37,49
459,2003,43,17,8,15,49,39
458,2003,43,53,13,32,34,24
457,2003,48,15,24,27,17,32
456,2003,17,40,22,27,33,3
455,2003,50,15,17,2,14,59
454,2003,4,17,42,56,46,24
453,2003,58,52,8,34,20,23
452,2003,54,11,51,16,36,30
451,2003,23,18,31,17,53,28
450,2003,59,51,13,1,9,50
449,2003,34,56,24,1,49,8
448,2003,5,3,52,45,9,51
447,2003,24,55,15,33,25,42
446,2003,11,20,8,47,12,17
445,2003,31,50,7,53,32,20
444,2003,48,52,57,24,3,33
443,2003,11,36,17,26,52,48
442,2003,15,31,23,6,59,37
441,2003,2,15,58,10,59,21
440,2003,46,23,30,47,5,3
439,2003,42,13,20,29,43,57
438,2003,38,48,14,3,11,5
437,2003,54,10,59,44,30,7
436,2003,1,6,57,29,48,7
435,2003,37,11,17,31,43,10
434,2003,24,17,4,54,30,10
433,2003,36,17,28,16,54,30
432,2003,50,17,13,27,4,39
431,2003,58,26,40,37,47,52
430,2003,50,21,10,25,38,8
429,2003,55,32,17,36,26,43
428,2003,60,8,32,28,46,30
427,2003,51,13,43,24,3,14
426,2003,7,32,54,50,30,37
425,2002,6,16,10,34,47,42
424,2002,29,36,27,18,59,46
423,2002,8,22,33,40,32,53
422,2002,60,12,56,37,55,43
421,2002,38,45,35,37,5,51
420,2002,43,12,59,30,57,29
419,2002,41,42,52,53,16,9
418,2002,45,8,32,49,15,52
417,2002,25,7,12,21,42,34
416,2002,13,1,23,56,54,33
415,2002,38,44,4,1,27,42
414,2002,35,26,58,52,45,16
413,2002,35,53,29,33,2,4
412,2002,45,5,14,21,59,12
411,2002,10,56,12,31,45,38
410,2002,31,55,36,24,8,38
409,2002,26,49,25,18,31,34
408,2002,49,44,33,28,56,14
407,2002,49,2,18,51,22,57
406,2002,47,32,48,12,38,2
405,2002,57,60,34,24,29,47
404,2002,24,38,58,1,40,28
403,2002,46,31,7,16,60,27
402,2002,27,43,58,5,16,56
401,2002,50,18,44,53,11,43
400,2002,29,59,13,10,54,28
399,2002,59,55,16,27,47,11
398,2002,28,7,16,37,36,22
397,2002,32,24,2,5,1,46
396,2002,47,18,6,45,34,42
395,2002,11,58,31,14,10,20
394,2002,15,49,42,5,45,35
393,2002,12,50,36,6,35,40
392,2002,49,47,39,31,15,23
391,2002,7,15,35,16,40,4
390,2002,7,22,34,12,38,53
389,2002,46,14,54,18,43,5
388,2002,52,48,53,58,23,36
387,2002,29,28,48,47,43,22
386,2002,39,54,43,36,17,35
385,2002,22,12,24,18,5,16
384,2002,28,50,47,24,40,52
383,2002,48,22,53,56,50,14
382,2002,54,38,53,31,37,34
381,2002,9,56,46,28,10,55
380,2002,47,22,13,30,31,57
379,2002,41,55,24,59,33,40
378,2002,55,45,48,41,5,38
377,2002,46,19,3,45,12,27
376,2002,25,13,10,43,35,48
375,2002,51,9,42,5,58,1
374,2002,54,2,26,5,44,16
373,2002,31,33,24,10,5,1
372,2002,24,17,46,57,16,39
371,2002,23,33,39,4,60,18
370,2002,51,42,4,54,1,40
369,2002,21,42,1,60,35,14
368,2002,13,50,38,32,44,29
367,2002,52,49,27,33,12,10
366,2002,6,4,51,7,21,15
365,2002,52,19,34,37,58,23
364,2002,59,44,29,5,51,57
363,2002,39,54,29,49,47,19
362,2002,37,20,33,46,7,56
361,2002,41,28,45,31,16,59
360,2002,47,24,29,55,53,23
359,2002,31,54,20,29,13,19
358,2002,40,42,32,12,21,17
357,2002,45,53,32,2,30,35
356,2002,54,19,5,58,56,21
355,2002,2,37,22,60,14,23
354,2002,40,52,38,16,7,41
353,2002,60,46,30,55,23,19
352,2002,49,7,47,25,20,44
351,2002,15,16,59,60,24,41
350,2002,23,30,43,10,15,57
349,2002,9,38,32,8,54,28
348,2002,39,40,33,52,19,30
347,2002,26,10,52,1,12,48
346,2002,56,7,46,60,41,12
345,2002,56,11,58,46,51,22
344,2002,33,36,12,35,10,14
343,2002,4,6,7,24,12,41
342,2002,29,49,54,51,16,34
341,2002,56,23,22,43,16,5
340,2002,10,60,42,9,33,12
339,2002,13,16,12,5,27,50
338,2002,48,46,9,1,36,4
337,2002,31,52,14,54,16,4
336,2002,2,18,54,22,30,26
335,2002,43,33,57,23,59,7
334,2002,41,26,51,14,24,23
333,2002,35,27,53,44,52,4
332,2002,28,23,42,29,44,34
331,2002,27,1,35,20,37,13
330,2002,2,4,23,37,14,51
329,2002,24,11,40,12,35,10
328,2002,51,5,23,7,14,21
327,2002,46,38,29,33,32,48
326,2002,52,23,40,51,44,21
325,2001,4,23,3,1,21,53
324,2001,22,8,30,15,47,25
323,2001,31,49,54,33,26,40
322,2001,18,11,29,44,47,56
321,2001,11,31,32,48,49,4
320,2001,20,53,47,50,22,27
319,2001,12,16,23,17,19,48
318,2001,19,53,40,3,31,20
317,2001,27,20,48,16,30,35
316,2001,28,51,56,6,24,43
315,2001,50,21,43,12,28,22
314,2001,5,32,40,58,37,34
313,2001,14,38,53,24,16,37
312,2001,14,30,50,41,47,23
311,2001,32,22,24,41,30,38
310,2001,28,14,29,2,31,32
309,2001,39,50,25,55,11,4
308,2001,55,25,4,11,29,39
307,2001,26,17,13,41,16,44
306,2001,30,19,57,41,56,47
305,2001,11,5,27,60,38,53
304,2001,42,7,11,34,59,41
303,2001,7,13,30,37,47,17
302,2001,25,40,12,60,30,41
301,2001,58,26,49,57,48,9
300,2001,27,57,41,38,28,24
299,2001,7,5,2,53,33,49
298,2001,22,34,24,23,5,60
297,2001,20,28,41,1,33,36
296,2001,20,51,42,3,52,46
295,2001,24,44,7,31,12,50
294,2001,28,45,41,22,57,25
293,2001,6,12,35,5,28,7
292,2001,24,34,53,45,23,13
291,2001,22,16,5,41,18,17
290,2001,57,30,7,25,40,26
289,2001,36,6,30,20,7,25
288,2001,50,9,18,11,6,17
287,2001,60,47,3,33,25,13
286,2001,44,37,56,29,47,35
285,2001,50,56,41,12,32,37
284,2001,8,36,14,32,30,7
283,2001,48,34,28,54,25,42
282,2001,33,24,36,9,14,23
281,2001,11,5,47,31,53,38
280,2001,5,16,30,25,58,20
279,2001,31,59,4,58,23,47
278,2001,22,10,18,55,15,31
277,2001,40,26,38,4,56,52
276,2001,53,59,39,45,22,57
275,2001,16,30,19,38,48,37
274,2001,11,39,47,18,13,26
273,2001,47,52,10,27,23,17
272,2001,36,58,9,10,56,24
271,2001,14,31,54,29,26,24
270,2001,45,27,35,40,5,9
269,2001,19,18,52,25,17,49
268,2001,21,10,47,6,5,33
267,2001,58,1,45,55,8,46
266,2001,38,54,48,23,2,46
265,2001,7,50,53,16,41,34
264,2001,5,25,31,13,1,33
263,2001,8,50,26,9,53,43
262,2001,53,60,48,20,58,11
261,2001,5,54,20,56,30,16
260,2001,43,4,60,59,6,33
259,2001,20,43,33,13,15,58
258,2001,12,60,54,7,55,50
257,2001,28,5,1,34,4,19
256,2001,21,52,34,26,2,32
255,2001,32,44,55,19,20,16
254,2001,4,30,56,21,22,1
253,2001,12,11,56,44,24,37
252,2000,17,54,4,51,32,26
251,2000,34,15,23,55,49,30
250,2000,55,25,41,42,43,7
249,2000,21,55,54,40,36,49
248,2000,56,16,34,41,35,32
247,2000,34,3,30,10,23,46
246,2000,2,57,32,43,16,37
245,2000,44,51,27,53,8,60
244,2000,19,60,50,24,47,33
243,2000,20,47,23,32,16,11
242,2000,22,7,4,21,28,56
241,2000,11,57,40,35,56,31
240,2000,59,28,25,41,57,38
239,2000,33,21,44,46,47,6
238,2000,15,9,41,13,37,42
237,2000,36,7,45,31,56,57
236,2000,10,52,50,57,25,60
235,2000,29,41,55,2,31,22
234,2000,15,45,54,25,42,41
233,2000,45,3,24,36,7,32
232,2000,29,19,41,22,37,59
231,2000,16,59,27,42,44,36
230,2000,56,44,41,40,8,53
229,2000,39,45,11,21,33,13
228,2000,16,40,45,59,43,13
227,2000,37,26,27,42,11,48
226,2000,2,50,59,38,49,1
225,2000,21,16,4,37,2,58
224,2000,20,16,18,7,44,21
223,2000,28,24,22,2,58,6
222,2000,5,48,30,55,52,19
221,2000,54,13,58,43,50,27
220,2000,36,53,55,13,60,14
219,2000,26,23,49,28,42,36
218,2000,54,40,42,17,47,12
217,2000,27,32,3,51,49,45
216,2000,35,42,59,18,30,14
215,2000,7,58,28,53,37,46
214,2000,30,12,6,50,35,31
213,2000,3,30,9,35,23,32
212,2000,29,57,15,45,59,6
211,2000,10,20,40,45,50,33
210,2000,37,58,20,38,48,32
209,2000,13,52,32,41,21,26
208,2000,23,15,57,24,47,25
207,2000,19,7,3,55,24,53
206,2000,20,26,56,18,34,51
205,2000,26,32,54,43,46,40
204,2000,31,41,51,39,58,29
203,2000,11,55,44,19,29,47
202,2000,49,53,44,12,24,45
201,2000,55,22,5,30,35,20
200,1999,12,15,44,34,51,19
199,1999,52,37,57,16,10,50
198,1999,40,23,1,18,35,8
197,1999,19,52,29,15,12,5
196,1999,32,17,9,14,24,7
195,1999,17,3,44,37,9,32
194,1999,32,42,43,25,28,33
193,1999,12,4,11,49,43,19
192,1999,1,60,26,41,28,54
191,1999,58,5,41,3,1,23
190,1999,32,40,42,21,10,5
189,1999,41,53,38,4,31,15
188,1999,34,42,43,46,27,17
187,1999,6,44,58,41,36,48
186,1999,24,26,51,25,14,23
185,1999,59,17,22,46,43,55
184,1999,9,60,21,16,41,34
183,1999,16,11,7,40,44,2
182,1999,46,60,5,10,28,3
181,1999,33,1,55,35,51,27
180,1999,39,6,29,60,51,23
179,1999,6,53,5,26,27,23
178,1999,5,27,19,26,15,33
177,1999,35,22,39,41,59,38
176,1999,28,4,1,45,53,3
175,1999,10,20,13,1,42,50
174,1999,11,52,22,23,36,59
173,1999,29,28,49,17,42,50
172,1999,49,36,14,26,35,10
171,1999,54,27,4,43,40,46
170,1999,7,51,55,41,58,46
169,1999,52,51,37,13,21,1
168,1999,45,2,35,9,50,31
167,1999,1,38,48,28,11,33
166,1999,60,57,59,13,12,22
165,1999,39,56,19,23,10,35
164,1999,4,19,14,10,44,28
163,1999,41,56,27,36,53,8
162,1999,23,33,51,38,48,21
161,1999,25,37,30,39,6,41
160,1999,13,42,52,58,2,54
159,1999,16,9,50,58,11,35
158,1999,58,43,51,14,17,4
157,1999,17,13,4,44,41,21
156,1999,52,23,42,17,55,49
155,1999,12,32,44,43,35,30
154,1999,8,10,24,33,45,48
153,1999,47,2,31,42,45,30
152,1999,12,5,15,51,58,29
151,1999,3,43,16,56,52,20
150,1999,50,44,12,55,52,54
149,1999,11,45,48,7,28,20
148,1998,32,55,59,41,58,35
147,1998,24,6,38,23,28,16
146,1998,51,34,25,60,42,32
145,1998,43,15,41,51,16,31
144,1998,8,32,44,36,45,55
143,1998,40,18,6,20,50,53
142,1998,20,59,19,54,15,8
141,1998,10,22,42,13,41,58
140,1998,55,31,46,44,41,7
139,1998,26,27,13,42,41,3
138,1998,41,14,37,5,40,27
137,1998,26,15,16,22,19,49
136,1998,17,25,45,38,1,59
135,1998,35,40,21,59,53,22
134,1998,60,32,25,36,52,4
133,1998,19,57,6,39,34,5
132,1998,44,35,50,41,9,7
131,1998,30,9,17,27,4,44
130,1998,13,42,38,49,53,29
129,1998,46,54,10,9,1,32
128,1998,23,43,3,21,9,18
127,1998,59,21,51,54,29,50
126,1998,32,28,6,10,11,40
125,1998,56,47,25,59,53,41
124,1998,52,5,34,57,15,41
123,1998,13,42,16,32,14,26
122,1998,20,43,39,11,53,17
121,1998,53,41,44,2,29,55
120,1998,46,45,16,40,27,3
119,1998,47,21,1,50,36,38
118,1998,22,57,37,9,25,56
117,1998,53,42,27,20,33,25
116,1998,36,42,32,5,13,51
115,1998,6,14,24,20,4,38
114,1998,47,54,18,6,12,37
113,1998,34,54,26,28,55,7
112,1998,37,43,34,20,12,42
111,1998,52,32,4,33,25,22
110,1998,57,58,18,31,43,52
109,1998,54,13,44,49,48,1
108,1998,60,29,34,24,21,59
107,1998,2,24,52,4,16,51
106,1998,24,16,38,5,39,35
105,1998,3,13,31,43,46,49
104,1998,13,1,38,21,52,4
103,1998,9,1,57,7,54,49
102,1998,44,42,37,56,19,20
101,1998,39,1,37,31,29,18
100,1998,46,48,30,14,29,51
99,1998,30,33,24,11,46,60
98,1998,43,33,14,31,35,13
97,1998,56,53,11,14,5,35
96,1998,4,42,58,26,7,40
95,1997,46,60,6,40,50,45
94,1997,28,51,55,18,52,8
93,1997,22,53,31,28,2,36
92,1997,5,23,51,3,1,24
91,1997,60,4,10,35,39,2
90,1997,21,26,40,54,9,52
89,1997,59,42,34,13,44,55
88,1997,45,37,29,4,43,18
87,1997,40,4,28,32,11,5
86,1997,54,21,6,34,36,22
85,1997,47,15,30,37,45,6
84,1997,10,34,4,6,25,40
83,1997,24,16,4,42,57,15
82,1997,51,36,53,29,18,15
81,1997,47,41,10,60,54,23
80,1997,51,40,37,23,48,28
79,1997,43,25,2,13,31,17
78,1997,22,32,46,12,25,31
77,1997,29,54,40,57,49,21
76,1997,33,18,23,8,17,53
75,1997,36,49,37,35,24,21
74,1997,2,24,34,50,38,37
73,1997,57,25,45,28,51,26
72,1997,19,48,43,1,34,44
71,1997,53,16,45,43,33,27
70,1997,40,17,23,43,27,58
69,1997,56,58,34,53,25,45
68,1997,53,13,3,1,12,59
67,1997,47,14,27,52,17,12
66,1997,15,26,12,33,48,13
65,1997,20,1,5,32,25,34
64,1997,8,54,50,60,23,12
63,1997,26,9,41,49,25,40
62,1997,52,13,6,24,8,31
61,1997,59,8,18,29,42,44
60,1997,38,14,21,15,3,20
59,1997,28,13,34,2,8,54
58,1997,30,49,27,37,12,44
57,1997,27,17,16,34,7,59
56,1997,51,35,59,7,20,2
55,1997,29,2,14,38,23,52
54,1997,5,21,9,56,18,36
53,1997,42,13,3,46,38,16
52,1997,58,15,59,30,38,46
51,1997,23,24,42,25,17,47
50,1997,57,44,21,16,58,6
49,1997,33,7,43,35,13,55
48,1997,47,5,34,28,2,50
47,1997,35,17,3,48,25,56
46,1997,32,46,1,60,24,23
45,1997,30,7,37,55,44,53
44,1997,47,38,18,14,29,44
43,1996,2,58,25,6,26,17
42,1996,24,36,19,33,7,11
41,1996,38,26,35,39,12,47
40,1996,3,12,46,5,47,8
39,1996,16,37,45,52,56,12
38,1996,55,42,10,43,45,54
37,1996,22,6,7,52,38,60
36,1996,13,3,51,17,29,25
35,1996,21,57,16,23,54,4
34,1996,15,13,57,53,40,17
33,1996,5,33,49,17,42,39
32,1996,43,33,14,36,5,44
31,1996,56,19,28,48,17,45
30,1996,38,50,7,29,15,14
29,1996,14,56,58,8,43,3
28,1996,60,6,22,3,24,54
27,1996,44,33,13,51,17,20
26,1996,50,53,57,10,58,22
25,1996,56,50,55,54,24,43
24,1996,1,8,14,28,33,43
23,1996,17,52,51,59,39,37
22,1996,9,38,56,1,31,46
21,1996,49,46,6,53,33,36
20,1996,25,28,30,33,51,11
19,1996,5,25,12,10,60,24
18,1996,37,36,56,27,42,23
17,1996,10,20,6,19,51,13
16,1996,60,58,49,32,20,34
15,1996,60,12,33,52,35,51
14,1996,16,2,27,47,23,53
13,1996,47,32,50,54,18,56
12,1996,20,27,43,16,19,4
11,1996,25,15,58,37,59,38
10,1996,25,4,18,57,21,38
9,1996,55,43,56,54,8,60
8,1996,53,17,38,4,47,37
7,1996,56,38,21,20,3,5
6,1996,19,40,7,13,22,47
5,1996,1,19,46,6,16,2
4,1996,6,59,42,27,1,5
3,1996,36,30,10,11,29,47
2,1996,9,39,37,49,43,41
1,1996,41,5,4,52,30,33